{'votes': '16332', 'title': 'Why is it faster to process a sorted array than an unsorted array?', 'link': '/questions/11227809/why-is-it-faster-to-process-a-sorted-array-than-an-unsorted-array', 'answers': '13', 'views': '897k views'}
{'votes': '185', 'title': 'How do you properly use namespaces in C++?', 'link': '/questions/41590/how-do-you-properly-use-namespaces-in-c', 'answers': '15', 'views': '144k views'}
{'votes': '185', 'title': 'How do I get a TextBox to only accept numeric input in WPF?', 'link': '/questions/1268552/how-do-i-get-a-textbox-to-only-accept-numeric-input-in-wpf', 'answers': '19', 'views': '232k views'}
{'votes': '185', 'title': 'How to read a file into a variable in shell?', 'link': '/questions/7427262/how-to-read-a-file-into-a-variable-in-shell', 'answers': '3', 'views': '356k views'}
{'votes': '185', 'title': 'sql server invalid object name - but tables are listed in SSMS tables list', 'link': '/questions/1362531/sql-server-invalid-object-name-but-tables-are-listed-in-ssms-tables-list', 'answers': '11', 'views': '207k views'}
{'votes': '185', 'title': 'Change key pair for ec2 instance', 'link': '/questions/7881469/change-key-pair-for-ec2-instance', 'answers': '12', 'views': '145k views'}
{'votes': '185', 'title': 'Any way to replace characters on Swift String?', 'link': '/questions/24200888/any-way-to-replace-characters-on-swift-string', 'answers': '12', 'views': '122k views'}
{'votes': '185', 'title': 'How to create a <style> tag with Javascript', 'link': '/questions/524696/how-to-create-a-style-tag-with-javascript', 'answers': '9', 'views': '160k views'}
{'votes': '185', 'title': 'Error - trustAnchors parameter must be non-empty', 'link': '/questions/6784463/error-trustanchors-parameter-must-be-non-empty', 'answers': '16', 'views': '168k views'}
{'votes': '185', 'title': 'How to convert vector to array in C++', 'link': '/questions/2923272/how-to-convert-vector-to-array-in-c', 'answers': '5', 'views': '158k views'}
{'votes': '185', 'title': "How to Detect if I'm Compiling Code With Visual Studio 2008?", 'link': '/questions/70013/how-to-detect-if-im-compiling-code-with-visual-studio-2008', 'answers': '8', 'views': '118k views'}
{'votes': '185', 'title': "How can I change a file's encoding with vim?", 'link': '/questions/778069/how-can-i-change-a-files-encoding-with-vim', 'answers': '5', 'views': '161k views'}
{'votes': '185', 'title': 'Unix tail equivalent command in Windows Powershell', 'link': '/questions/4426442/unix-tail-equivalent-command-in-windows-powershell', 'answers': '9', 'views': '146k views'}
{'votes': '185', 'title': 'Why does this CSS margin-top style not work?', 'link': '/questions/9519841/why-does-this-css-margin-top-style-not-work', 'answers': '11', 'views': '123k views'}
{'votes': '185', 'title': 'How do I read and parse an XML file in C#?', 'link': '/questions/642293/how-do-i-read-and-parse-an-xml-file-in-c', 'answers': '10', 'views': '299k views'}
{'votes': '185', 'title': 'How to connect android emulator to the internet', 'link': '/questions/2039964/how-to-connect-android-emulator-to-the-internet', 'answers': '31', 'views': '286k views'}
{'votes': '185', 'title': 'How can I create a copy of an Oracle table without copying the data?', 'link': '/questions/233870/how-can-i-create-a-copy-of-an-oracle-table-without-copying-the-data', 'answers': '13', 'views': '337k views'}
{'votes': '185', 'title': 'Chrome sendrequest error: TypeError: Converting circular structure to JSON', 'link': '/questions/4816099/chrome-sendrequest-error-typeerror-converting-circular-structure-to-json', 'answers': '5', 'views': '216k views'}
{'votes': '185', 'title': 'Scanner vs. BufferedReader', 'link': '/questions/2231369/scanner-vs-bufferedreader', 'answers': '12', 'views': '150k views'}
{'votes': '185', 'title': "Could not load file or assembly 'System.Web.Mvc'", 'link': '/questions/267006/could-not-load-file-or-assembly-system-web-mvc', 'answers': '19', 'views': '313k views'}
{'votes': '185', 'title': u'ng-model for <input type=\u201cfile\u201d/>', 'link': '/questions/17063000/ng-model-for-input-type-file', 'answers': '8', 'views': '167k views'}
{'votes': '185', 'title': 'How do I show the schema of a table in a MySQL database?', 'link': '/questions/1498777/how-do-i-show-the-schema-of-a-table-in-a-mysql-database', 'answers': '4', 'views': '190k views'}
{'votes': '185', 'title': "What's better at freeing memory with PHP: unset() or $var = null", 'link': '/questions/584960/whats-better-at-freeing-memory-with-php-unset-or-var-null', 'answers': '10', 'views': '115k views'}
{'votes': '185', 'title': 'Throwing exceptions from constructors', 'link': '/questions/810839/throwing-exceptions-from-constructors', 'answers': '9', 'views': '115k views'}
{'votes': '185', 'title': 'Convert PNG to SVG [closed]', 'link': '/questions/1861382/convert-png-to-svg', 'answers': '15', 'views': '333k views'}
{'votes': '185', 'title': 'git stash blunder: git stash pop and ended up with merge conflicts', 'link': '/questions/2840816/git-stash-blunder-git-stash-pop-and-ended-up-with-merge-conflicts', 'answers': '4', 'views': '102k views'}
{'votes': '185', 'title': 'CSS floats - how do I keep them on one line?', 'link': '/questions/266015/css-floats-how-do-i-keep-them-on-one-line', 'answers': '9', 'views': '108k views'}
{'votes': '185', 'title': "Good way of getting the user's location in Android", 'link': '/questions/6181704/good-way-of-getting-the-users-location-in-android', 'answers': '10', 'views': '119k views'}
{'votes': '184', 'title': 'XAMPP, Apache - Error: Apache shutdown unexpectedly', 'link': '/questions/18300377/xampp-apache-error-apache-shutdown-unexpectedly', 'answers': '30', 'views': '653k views'}
{'votes': '184', 'title': 'Inserting a tab character into text using C#', 'link': '/questions/366124/inserting-a-tab-character-into-text-using-c-sharp', 'answers': '5', 'views': '343k views'}
{'votes': '184', 'title': 'How to Resize a Bitmap in Android?', 'link': '/questions/4837715/how-to-resize-a-bitmap-in-android', 'answers': '13', 'views': '243k views'}
{'votes': '184', 'title': 'Installing Java 7 on Ubuntu', 'link': '/questions/16263556/installing-java-7-on-ubuntu', 'answers': '7', 'views': '290k views'}
{'votes': '184', 'title': 'Command to remove all npm modules globally?', 'link': '/questions/9283472/command-to-remove-all-npm-modules-globally', 'answers': '14', 'views': '144k views'}
{'votes': '184', 'title': 'Terminating a script in PowerShell', 'link': '/questions/2022326/terminating-a-script-in-powershell', 'answers': '10', 'views': '342k views'}
{'votes': '184', 'title': 'How to fix Error: listen EADDRINUSE while using nodejs?', 'link': '/questions/9898372/how-to-fix-error-listen-eaddrinuse-while-using-nodejs', 'answers': '15', 'views': '189k views'}
{'votes': '184', 'title': 'Install Node.js on Ubuntu 12.10', 'link': '/questions/16302436/install-node-js-on-ubuntu-12-10', 'answers': '14', 'views': '210k views'}
{'votes': '184', 'title': 'Getting a sub-array from an existing array', 'link': '/questions/943635/getting-a-sub-array-from-an-existing-array', 'answers': '19', 'views': '196k views'}
{'votes': '184', 'title': 'How to convert DateTime to VarChar', 'link': '/questions/74385/how-to-convert-datetime-to-varchar', 'answers': '19', 'views': '915k views'}
{'votes': '184', 'title': 'NoClassDefFoundError - Eclipse and Android', 'link': '/questions/2247998/noclassdeffounderror-eclipse-and-android', 'answers': '27', 'views': '110k views'}
{'votes': '184', 'title': u'Add \u201creadonly\u201d to <input > (jQuery)', 'link': '/questions/1306708/add-readonly-to-input-jquery', 'answers': '8', 'views': '366k views'}
{'votes': '184', 'title': 'Download File Using Javascript/jQuery', 'link': '/questions/3749231/download-file-using-javascript-jquery', 'answers': '18', 'views': '524k views'}
{'votes': '184', 'title': 'How to pass arguments and redirect stdin from a file to program run in gdb?', 'link': '/questions/4521015/how-to-pass-arguments-and-redirect-stdin-from-a-file-to-program-run-in-gdb', 'answers': '3', 'views': '135k views'}
{'votes': '184', 'title': 'Android SDK Manager Not Installing Components', 'link': '/questions/4771895/android-sdk-manager-not-installing-components', 'answers': '12', 'views': '165k views'}
{'votes': '184', 'title': 'How to programmatically set the layout_align_parent_right attribute of a Button in Relative Layout?', 'link': '/questions/4638832/how-to-programmatically-set-the-layout-align-parent-right-attribute-of-a-button', 'answers': '2', 'views': '133k views'}
{'votes': '184', 'title': 'How do I check if file exists in jQuery or JavaScript?', 'link': '/questions/3646914/how-do-i-check-if-file-exists-in-jquery-or-javascript', 'answers': '13', 'views': '246k views'}
{'votes': '184', 'title': 'How can I parse JSON with C#?', 'link': '/questions/6620165/how-can-i-parse-json-with-c', 'answers': '9', 'views': '480k views'}
{'votes': '184', 'title': u'command-line - what is the purpose of \u201c&&\u201d?', 'link': '/questions/4510640/command-line-what-is-the-purpose-of', 'answers': '7', 'views': '146k views'}
{'votes': '184', 'title': "Android: How to copy files from 'assets' folder to sdcard?", 'link': '/questions/4447477/android-how-to-copy-files-from-assets-folder-to-sdcard', 'answers': '14', 'views': '135k views'}
{'votes': '184', 'title': 'How to zero pad a sequence of integers in bash so that all have the same width?', 'link': '/questions/8789729/how-to-zero-pad-a-sequence-of-integers-in-bash-so-that-all-have-the-same-width', 'answers': '7', 'views': '101k views'}
{'votes': '184', 'title': 'How to find out which processes are swapping in linux?', 'link': '/questions/479953/how-to-find-out-which-processes-are-swapping-in-linux', 'answers': '13', 'views': '227k views'}
{'votes': '184', 'title': 'How do I make a batch file terminate upon encountering an error?', 'link': '/questions/734598/how-do-i-make-a-batch-file-terminate-upon-encountering-an-error', 'answers': '6', 'views': '144k views'}
{'votes': '184', 'title': "How to concatenate strings of a string field in a PostgreSQL 'group by' query?", 'link': '/questions/43870/how-to-concatenate-strings-of-a-string-field-in-a-postgresql-group-by-query', 'answers': '10', 'views': '185k views'}
{'votes': '184', 'title': 'SVN repository backup strategies', 'link': '/questions/33055/svn-repository-backup-strategies', 'answers': '20', 'views': '131k views'}
{'votes': '184', 'title': 'Use dynamic variable names in JavaScript', 'link': '/questions/5117127/use-dynamic-variable-names-in-javascript', 'answers': '11', 'views': '231k views'}
{'votes': '184', 'title': 'Reverse of JSON.stringify?', 'link': '/questions/11171746/reverse-of-json-stringify', 'answers': '8', 'views': '103k views'}
{'votes': '184', 'title': 'How to do something to each file in a directory with a batch script', 'link': '/questions/180741/how-to-do-something-to-each-file-in-a-directory-with-a-batch-script', 'answers': '6', 'views': '213k views'}
{'votes': '184', 'title': 'What is the best way to conditionally apply attributes in Angular?', 'link': '/questions/15696416/what-is-the-best-way-to-conditionally-apply-attributes-in-angular', 'answers': '10', 'views': '145k views'}
{'votes': '184', 'title': 'MySQL OPTIMIZE all tables?', 'link': '/questions/5474662/mysql-optimize-all-tables', 'answers': '13', 'views': '214k views'}
{'votes': '184', 'title': 'How to set the java.library.path from Eclipse', 'link': '/questions/957700/how-to-set-the-java-library-path-from-eclipse', 'answers': '15', 'views': '328k views'}
{'votes': '184', 'title': 'How to decompile a whole Jar file? [closed]', 'link': '/questions/647116/how-to-decompile-a-whole-jar-file', 'answers': '9', 'views': '348k views'}
{'votes': '184', 'title': u'\u201cCAUTION: provisional headers are shown\u201d in Chrome debugger', 'link': '/questions/21177387/caution-provisional-headers-are-shown-in-chrome-debugger', 'answers': '20', 'views': '158k views'}
{'votes': '184', 'title': u'window.onload vs <body onload=\u201c\u201d/>', 'link': '/questions/191157/window-onload-vs-body-onload', 'answers': '13', 'views': '349k views'}
{'votes': '183', 'title': 'Recommended Fonts for Programming? [closed]', 'link': '/questions/4689/recommended-fonts-for-programming', 'answers': '114', 'views': '183k views'}
{'votes': '183', 'title': "How to change progress bar's progress color in Android", 'link': '/questions/2020882/how-to-change-progress-bars-progress-color-in-android', 'answers': '17', 'views': '235k views'}
{'votes': '183', 'title': u'How do I change the title of the \u201cback\u201d button on a Navigation Bar', 'link': '/questions/1449339/how-do-i-change-the-title-of-the-back-button-on-a-navigation-bar', 'answers': '32', 'views': '151k views'}
{'votes': '183', 'title': 'ssh remote host identification has changed', 'link': '/questions/20840012/ssh-remote-host-identification-has-changed', 'answers': '6', 'views': '174k views'}
{'votes': '183', 'title': 'Convert Data URI to File then append to FormData', 'link': '/questions/4998908/convert-data-uri-to-file-then-append-to-formdata', 'answers': '14', 'views': '117k views'}
{'votes': '183', 'title': 'Best way to add Activity to an Android project in Eclipse?', 'link': '/questions/2337874/best-way-to-add-activity-to-an-android-project-in-eclipse', 'answers': '8', 'views': '157k views'}
{'votes': '183', 'title': 'I am getting Failed to load resource: net::ERR_BLOCKED_BY_CLIENT with Google chrome', 'link': '/questions/22318119/i-am-getting-failed-to-load-resource-neterr-blocked-by-client-with-google-chr', 'answers': '8', 'views': '146k views'}
{'votes': '183', 'title': 'Writing code in latex document', 'link': '/questions/3175105/writing-code-in-latex-document', 'answers': '6', 'views': '190k views'}
{'votes': '183', 'title': 'CSS force image resize and keep aspect ratio', 'link': '/questions/12991351/css-force-image-resize-and-keep-aspect-ratio', 'answers': '14', 'views': '321k views'}
{'votes': '183', 'title': 'What is the best way to convert seconds into (Hour:Minutes:Seconds:Milliseconds) time?', 'link': '/questions/463642/what-is-the-best-way-to-convert-seconds-into-hourminutessecondsmilliseconds', 'answers': '9', 'views': '171k views'}
{'votes': '183', 'title': 'android set style in code', 'link': '/questions/3142067/android-set-style-in-code', 'answers': '9', 'views': '133k views'}
{'votes': '183', 'title': 'how to check the jdk version used to compile a .class file [duplicate]', 'link': '/questions/1096148/how-to-check-the-jdk-version-used-to-compile-a-class-file', 'answers': '5', 'views': '181k views'}
{'votes': '183', 'title': 'How to create a file in Linux from terminal window?', 'link': '/questions/9381463/how-to-create-a-file-in-linux-from-terminal-window', 'answers': '13', 'views': '654k views'}
{'votes': '183', 'title': 'round() for float in C++', 'link': '/questions/485525/round-for-float-in-c', 'answers': '21', 'views': '287k views'}
{'votes': '183', 'title': 'Animate the transition between fragments', 'link': '/questions/4932462/animate-the-transition-between-fragments', 'answers': '6', 'views': '177k views'}
{'votes': '183', 'title': 'Cross field validation with Hibernate Validator (JSR 303)', 'link': '/questions/1972933/cross-field-validation-with-hibernate-validator-jsr-303', 'answers': '14', 'views': '112k views'}
{'votes': '183', 'title': 'Get HTML Source of WebElement in Selenium WebDriver using Python', 'link': '/questions/7263824/get-html-source-of-webelement-in-selenium-webdriver-using-python', 'answers': '12', 'views': '161k views'}
{'votes': '183', 'title': 'How can I pass a parameter to a Java Thread?', 'link': '/questions/877096/how-can-i-pass-a-parameter-to-a-java-thread', 'answers': '14', 'views': '197k views'}
{'votes': '183', 'title': 'How to turn IDENTITY_INSERT on and off using SQL Server 2008?', 'link': '/questions/7063501/how-to-turn-identity-insert-on-and-off-using-sql-server-2008', 'answers': '6', 'views': '425k views'}
{'votes': '183', 'title': 'Outline effect to text', 'link': '/questions/4919076/outline-effect-to-text', 'answers': '9', 'views': '255k views'}
{'votes': '183', 'title': 'How to run function in angular controller on document ready?', 'link': '/questions/18646756/how-to-run-function-in-angular-controller-on-document-ready', 'answers': '5', 'views': '235k views'}
{'votes': '183', 'title': 'What data type to use for hashed password field and what length?', 'link': '/questions/247304/what-data-type-to-use-for-hashed-password-field-and-what-length', 'answers': '8', 'views': '181k views'}
{'votes': '183', 'title': 'Select all child elements recursively in CSS', 'link': '/questions/4910077/select-all-child-elements-recursively-in-css', 'answers': '2', 'views': '209k views'}
{'votes': '183', 'title': 'How to float 3 divs side by side using CSS', 'link': '/questions/2156712/how-to-float-3-divs-side-by-side-using-css', 'answers': '14', 'views': '503k views'}
{'votes': '183', 'title': 'Injecting service to Directive', 'link': '/questions/15569168/injecting-service-to-directive', 'answers': '3', 'views': '134k views'}
{'votes': '183', 'title': 'Maximum on http header values?', 'link': '/questions/686217/maximum-on-http-header-values', 'answers': '3', 'views': '115k views'}
{'votes': '183', 'title': 'In Windows cmd, how do I prompt for user input and use the result in another command?', 'link': '/questions/1223721/in-windows-cmd-how-do-i-prompt-for-user-input-and-use-the-result-in-another-com', 'answers': '8', 'views': '523k views'}
{'votes': '183', 'title': 'Maximum filename length in NTFS (Windows XP and Windows Vista)?', 'link': '/questions/265769/maximum-filename-length-in-ntfs-windows-xp-and-windows-vista', 'answers': '12', 'views': '329k views'}
{'votes': '183', 'title': "Capture Video of Android's Screen", 'link': '/questions/5382212/capture-video-of-androids-screen', 'answers': '17', 'views': '148k views'}
{'votes': '183', 'title': 'What is the @Html.DisplayFor syntax for?', 'link': '/questions/6365633/what-is-the-html-displayfor-syntax-for', 'answers': '4', 'views': '124k views'}
{'votes': '183', 'title': "Check existence of directory and create if doesn't exist", 'link': '/questions/4216753/check-existence-of-directory-and-create-if-doesnt-exist', 'answers': '6', 'views': '129k views'}
{'votes': '183', 'title': 'What is the best java image processing library/approach? [closed]', 'link': '/questions/603283/what-is-the-best-java-image-processing-library-approach', 'answers': '11', 'views': '165k views'}
{'votes': '183', 'title': "What's the purpose of META-INF?", 'link': '/questions/70216/whats-the-purpose-of-meta-inf', 'answers': '12', 'views': '163k views'}
{'votes': '182', 'title': 'How to remove multiple deleted files in Git repository', 'link': '/questions/6004453/how-to-remove-multiple-deleted-files-in-git-repository', 'answers': '16', 'views': '100k views'}
{'votes': '182', 'title': 'Check if user is using IE with jQuery', 'link': '/questions/19999388/check-if-user-is-using-ie-with-jquery', 'answers': '20', 'views': '298k views'}
{'votes': '182', 'title': 'Deleting all files from a folder using PHP?', 'link': '/questions/4594180/deleting-all-files-from-a-folder-using-php', 'answers': '14', 'views': '186k views'}
{'votes': '182', 'title': 'Java Interfaces/Implementation naming convention [duplicate]', 'link': '/questions/2814805/java-interfaces-implementation-naming-convention', 'answers': '9', 'views': '111k views'}
{'votes': '182', 'title': 'Animate change of view background color in Android', 'link': '/questions/2614545/animate-change-of-view-background-color-in-android', 'answers': '8', 'views': '108k views'}
{'votes': '182', 'title': 'How do I tar a directory of files and folders without including the directory itself?', 'link': '/questions/939982/how-do-i-tar-a-directory-of-files-and-folders-without-including-the-directory-it', 'answers': '13', 'views': '259k views'}
{'votes': '182', 'title': 'Get list from pandas DataFrame column headers', 'link': '/questions/19482970/get-list-from-pandas-dataframe-column-headers', 'answers': '11', 'views': '244k views'}
{'votes': '182', 'title': 'For..In loops in javascript - key value pairs', 'link': '/questions/7241878/for-in-loops-in-javascript-key-value-pairs', 'answers': '12', 'views': '236k views'}
{'votes': '182', 'title': u'Twitter Bootstrap 3.0 how do I \u201cbadge badge-important\u201d now', 'link': '/questions/18730116/twitter-bootstrap-3-0-how-do-i-badge-badge-important-now', 'answers': '9', 'views': '113k views'}
{'votes': '182', 'title': 'Run jar file in command prompt [duplicate]', 'link': '/questions/5774970/run-jar-file-in-command-prompt', 'answers': '4', 'views': '449k views'}
{'votes': '182', 'title': 'Getting the filenames of all files in a folder [duplicate]', 'link': '/questions/5694385/getting-the-filenames-of-all-files-in-a-folder', 'answers': '3', 'views': '389k views'}
{'votes': '182', 'title': 'Set selected item of spinner programmatically', 'link': '/questions/11072576/set-selected-item-of-spinner-programmatically', 'answers': '13', 'views': '186k views'}
{'votes': '182', 'title': 'Using cURL with a username and password?', 'link': '/questions/2594880/using-curl-with-a-username-and-password', 'answers': '7', 'views': '237k views'}
{'votes': '182', 'title': 'Where is git.exe located?', 'link': '/questions/11928561/where-is-git-exe-located', 'answers': '23', 'views': '168k views'}
{'votes': '182', 'title': 'Connect to Amazon EC2 file directory using Filezilla and SFTP', 'link': '/questions/16744863/connect-to-amazon-ec2-file-directory-using-filezilla-and-sftp', 'answers': '10', 'views': '203k views'}
{'votes': '182', 'title': 'How to recursively list all the files in a directory in C#?', 'link': '/questions/929276/how-to-recursively-list-all-the-files-in-a-directory-in-c', 'answers': '15', 'views': '154k views'}
{'votes': '182', 'title': 'What is the difference between new/delete and malloc/free?', 'link': '/questions/240212/what-is-the-difference-between-new-delete-and-malloc-free', 'answers': '14', 'views': '107k views'}
{'votes': '182', 'title': 'Visual Studio opens the default browser instead of Internet Explorer', 'link': '/questions/79954/visual-studio-opens-the-default-browser-instead-of-internet-explorer', 'answers': '11', 'views': '156k views'}
{'votes': '182', 'title': 'C++ random float number generation', 'link': '/questions/686353/c-random-float-number-generation', 'answers': '14', 'views': '215k views'}
{'votes': '182', 'title': 'Using .NET, how can you find the mime type of a file based on the file signature not the extension', 'link': '/questions/58510/using-net-how-can-you-find-the-mime-type-of-a-file-based-on-the-file-signature', 'answers': '16', 'views': '144k views'}
{'votes': '182', 'title': 'What is the difference between supervised learning and unsupervised learning?', 'link': '/questions/1832076/what-is-the-difference-between-supervised-learning-and-unsupervised-learning', 'answers': '10', 'views': '127k views'}
{'votes': '182', 'title': 'How do I find out my python path using python?', 'link': '/questions/1489599/how-do-i-find-out-my-python-path-using-python', 'answers': '3', 'views': '234k views'}
{'votes': '182', 'title': 'Clicking URLs opens default browser', 'link': '/questions/2378800/clicking-urls-opens-default-browser', 'answers': '6', 'views': '105k views'}
{'votes': '182', 'title': 'Prevent BODY from scrolling when a modal is opened', 'link': '/questions/9538868/prevent-body-from-scrolling-when-a-modal-is-opened', 'answers': '31', 'views': '199k views'}
{'votes': '182', 'title': 'CSS Image size, how to fill, not stretch?', 'link': '/questions/11757537/css-image-size-how-to-fill-not-stretch', 'answers': '8', 'views': '265k views'}
{'votes': '182', 'title': 'Git Pull While Ignoring Local Changes?', 'link': '/questions/4157189/git-pull-while-ignoring-local-changes', 'answers': '6', 'views': '157k views'}
{'votes': '182', 'title': 'javascript naming conventions [closed]', 'link': '/questions/921133/javascript-naming-conventions', 'answers': '6', 'views': '110k views'}
{'votes': '182', 'title': 'How do I decompile a .NET EXE into readable C# source code?', 'link': '/questions/179741/how-do-i-decompile-a-net-exe-into-readable-c-sharp-source-code', 'answers': '9', 'views': '317k views'}
{'votes': '182', 'title': 'Python Dictionary Comprehension', 'link': '/questions/14507591/python-dictionary-comprehension', 'answers': '8', 'views': '158k views'}
{'votes': '182', 'title': 'How to programmatically close a JFrame', 'link': '/questions/1234912/how-to-programmatically-close-a-jframe', 'answers': '18', 'views': '339k views'}
{'votes': '182', 'title': 'How to implement onBackPressed() in Fragments?', 'link': '/questions/5448653/how-to-implement-onbackpressed-in-fragments', 'answers': '21', 'views': '186k views'}
{'votes': '182', 'title': 'deserializing JSON to .net object using NewtonSoft (or linq to json maybe?)', 'link': '/questions/4749639/deserializing-json-to-net-object-using-newtonsoft-or-linq-to-json-maybe', 'answers': '7', 'views': '355k views'}
{'votes': '182', 'title': 'Can I apply the required attribute to <select> fields in HTML5?', 'link': '/questions/6048710/can-i-apply-the-required-attribute-to-select-fields-in-html5', 'answers': '9', 'views': '135k views'}
{'votes': '182', 'title': 'Allowed memory size of 33554432 bytes exhausted (tried to allocate 43148176 bytes) in php', 'link': '/questions/415801/allowed-memory-size-of-33554432-bytes-exhausted-tried-to-allocate-43148176-byte', 'answers': '12', 'views': '302k views'}
{'votes': '182', 'title': 'How do I update pip itself from inside my virtual environment?', 'link': '/questions/15221473/how-do-i-update-pip-itself-from-inside-my-virtual-environment', 'answers': '2', 'views': '150k views'}
{'votes': '182', 'title': 'How to extract a substring using regex', 'link': '/questions/4662215/how-to-extract-a-substring-using-regex', 'answers': '7', 'views': '259k views'}
{'votes': '182', 'title': 'How do I launch the Android emulator from the command line?', 'link': '/questions/4974568/how-do-i-launch-the-android-emulator-from-the-command-line', 'answers': '10', 'views': '194k views'}
{'votes': '182', 'title': 'How to generate .NET 4.0 classes from xsd?', 'link': '/questions/5217665/how-to-generate-net-4-0-classes-from-xsd', 'answers': '5', 'views': '184k views'}
{'votes': '182', 'title': 'How do I compare two DateTime objects in PHP 5.2.8?', 'link': '/questions/961074/how-do-i-compare-two-datetime-objects-in-php-5-2-8', 'answers': '6', 'views': '170k views'}
{'votes': '182', 'title': 'How to add a default include path for gcc in linux?', 'link': '/questions/558803/how-to-add-a-default-include-path-for-gcc-in-linux', 'answers': '4', 'views': '286k views'}
{'votes': '182', 'title': 'Why would you use String.Equals over ==? [duplicate]', 'link': '/questions/1659097/why-would-you-use-string-equals-over', 'answers': '9', 'views': '145k views'}
{'votes': '182', 'title': 'Python in Xcode 7', 'link': '/questions/5276967/python-in-xcode-7', 'answers': '7', 'views': '169k views'}
{'votes': '182', 'title': 'Embedding JavaScript engine into .NET', 'link': '/questions/172753/embedding-javascript-engine-into-net', 'answers': '21', 'views': '118k views'}
{'votes': '182', 'title': 'How do I prevent a Gateway Timeout with FastCGI on Nginx', 'link': '/questions/561946/how-do-i-prevent-a-gateway-timeout-with-fastcgi-on-nginx', 'answers': '3', 'views': '183k views'}
{'votes': '181', 'title': "Which icon sizes should my Windows application's icon include?", 'link': '/questions/3236115/which-icon-sizes-should-my-windows-applications-icon-include', 'answers': '7', 'views': '183k views'}
{'votes': '181', 'title': 'Debug vs Release in CMAKE', 'link': '/questions/7724569/debug-vs-release-in-cmake', 'answers': '2', 'views': '169k views'}
{'votes': '181', 'title': 'How can I test a windows dll to determine if it is 32bit or 64bit? [duplicate]', 'link': '/questions/495244/how-can-i-test-a-windows-dll-to-determine-if-it-is-32bit-or-64bit', 'answers': '5', 'views': '160k views'}
{'votes': '181', 'title': 'What happens when a duplicate key is put into a HashMap?', 'link': '/questions/1669885/what-happens-when-a-duplicate-key-is-put-into-a-hashmap', 'answers': '9', 'views': '280k views'}
{'votes': '181', 'title': 'Reading a key from the Web.Config using ConfigurationManager', 'link': '/questions/4595288/reading-a-key-from-the-web-config-using-configurationmanager', 'answers': '7', 'views': '252k views'}
{'votes': '181', 'title': 'What could cause java.lang.reflect.InvocationTargetException?', 'link': '/questions/6020719/what-could-cause-java-lang-reflect-invocationtargetexception', 'answers': '11', 'views': '494k views'}
{'votes': '181', 'title': 'What is the difference between Swing and AWT?', 'link': '/questions/408820/what-is-the-difference-between-swing-and-awt', 'answers': '8', 'views': '133k views'}
{'votes': '181', 'title': 'Best way to convert string to bytes in Python 3?', 'link': '/questions/7585435/best-way-to-convert-string-to-bytes-in-python-3', 'answers': '2', 'views': '235k views'}
{'votes': '181', 'title': 'How should strace be used?', 'link': '/questions/174942/how-should-strace-be-used', 'answers': '9', 'views': '189k views'}
{'votes': '181', 'title': 'Parse JSON in C#', 'link': '/questions/1212344/parse-json-in-c-sharp', 'answers': '7', 'views': '168k views'}
{'votes': '180', 'title': 'Convert a String In C++ To Upper Case', 'link': '/questions/735204/convert-a-string-in-c-to-upper-case', 'answers': '24', 'views': '294k views'}
{'votes': '180', 'title': 'Search in all fields from every table of a MySQL database', 'link': '/questions/639531/search-in-all-fields-from-every-table-of-a-mysql-database', 'answers': '17', 'views': '248k views'}
{'votes': '180', 'title': 'How to split a string into array of characters with Python?', 'link': '/questions/4978787/how-to-split-a-string-into-array-of-characters-with-python', 'answers': '8', 'views': '249k views'}
{'votes': '180', 'title': 'What are the applications of binary trees?', 'link': '/questions/2130416/what-are-the-applications-of-binary-trees', 'answers': '17', 'views': '154k views'}
{'votes': '180', 'title': 'How to highlight a current menu item?', 'link': '/questions/12592472/how-to-highlight-a-current-menu-item', 'answers': '28', 'views': '134k views'}
{'votes': '180', 'title': 'Replacing spaces with underscores in JavaScript?', 'link': '/questions/441018/replacing-spaces-with-underscores-in-javascript', 'answers': '7', 'views': '224k views'}
{'votes': '180', 'title': 'Convert file: Uri to File in Android', 'link': '/questions/2975197/convert-file-uri-to-file-in-android', 'answers': '9', 'views': '151k views'}
{'votes': '180', 'title': 'How to add ASP.NET 4.0 as Application Pool on IIS 7, Windows 7', 'link': '/questions/4890245/how-to-add-asp-net-4-0-as-application-pool-on-iis-7-windows-7', 'answers': '5', 'views': '323k views'}
{'votes': '180', 'title': 'Clear the entire history stack and start a new activity on Android', 'link': '/questions/3473168/clear-the-entire-history-stack-and-start-a-new-activity-on-android', 'answers': '8', 'views': '109k views'}
{'votes': '180', 'title': 'How to concatenate const/literal strings in C?', 'link': '/questions/308695/how-to-concatenate-const-literal-strings-in-c', 'answers': '16', 'views': '558k views'}
{'votes': '180', 'title': 'How to convert object array to string array in Java', 'link': '/questions/1018750/how-to-convert-object-array-to-string-array-in-java', 'answers': '11', 'views': '283k views'}
{'votes': '180', 'title': 'How to convert String object to Boolean Object?', 'link': '/questions/1538755/how-to-convert-string-object-to-boolean-object', 'answers': '12', 'views': '310k views'}
{'votes': '180', 'title': 'When is layoutSubviews called?', 'link': '/questions/728372/when-is-layoutsubviews-called', 'answers': '9', 'views': '115k views'}
{'votes': '180', 'title': 'JavaScript - assert?', 'link': '/questions/15313418/javascript-assert', 'answers': '11', 'views': '104k views'}
