{'vote': 33091, 'rating': 8.6, 'title': u'\u770b\u4e0d\u89c1\u7684\u5ba2\u4eba'}
{'vote': 16427, 'rating': 9.3, 'title': u'\u7591\u72af\u8ffd\u8e2a \u7b2c\u4e94\u5b63'}
{'vote': 3553, 'rating': 6.7, 'title': u'\u5341\u4e94\u5e74\u7b49\u5f85\u5019\u9e1f'}
{'vote': 3424, 'rating': 6.2, 'title': u'\u5f7c\u5f97\u7684\u9f99'}
{'vote': 491, 'rating': 8.2, 'title': u'\u76f8\u68d2 \u7b2c15\u5b63'}
{'vote': 2266, 'rating': 9.8, 'title': u'\u745e\u514b\u548c\u83ab\u8482 \u7b2c\u4e09\u5b63'}
{'vote': 1716, 'rating': 8.8, 'title': u'\u7a88\u7a95\u6dd1\u7537\u7684\u65e5\u8bb0'}
{'vote': 3222, 'rating': 7.5, 'title': u'\u5730\u7403\u56db\u5b63'}
{'vote': 10412, 'rating': 7.6, 'title': u'\u8ffd\u5fc6\u6f78\u7136'}
{'vote': 5737, 'rating': 6.7, 'title': u'\u5404\u6709\u5c11\u5e74\u65f6'}
{'vote': 9002, 'rating': 7.2, 'title': u'\u6012\u6d77\u6551\u63f4'}
{'vote': 1664, 'rating': 7.9, 'title': u'\u4e18\u5947\u5148\u751f'}
{'vote': 1433, 'rating': 8.2, 'title': u'\u4e2d\u56fd\u8bd7\u8bcd\u5927\u4f1a \u7b2c\u4e00\u5b63'}
{'vote': 4815, 'rating': 8.0, 'title': u'\u4e00\u5584\u4e4b\u5dee'}
{'vote': 4699, 'rating': 5.3, 'title': u'\u4ec1\u5ddd\u767b\u9646\u4f5c\u6218'}
{'vote': 731, 'rating': 7.3, 'title': u'\u673a\u52a8\u6218\u58eb\u9ad8\u8fbe\uff1a\u94c1\u8840\u7684\u5965\u5c14\u82ac\u65af \u7b2c\u4e8c\u5b63'}
{'vote': 1463, 'rating': 7.5, 'title': u'\u5f53\u6211\u4eec17\u5c81'}
{'vote': 4300, 'rating': 6.3, 'title': u'\u6697\u8272\u5929\u5802'}
{'vote': 3785, 'rating': 8.2, 'title': u'\u7ef4\u591a\u5229\u4e9a \u7b2c\u4e00\u5b63'}
{'vote': 737, 'rating': 9.1, 'title': u'TA\u4eec\u8bf4'}
{'vote': 3368, 'rating': 8.3, 'title': u'\u4e0d\u591c\u57ce'}
{'vote': 27354, 'rating': 7.3, 'title': u'\u8001\u7b20'}
{'vote': 144, 'rating': 5.7, 'title': u'\u68ee\u6797\u5c3d\u5934'}
{'vote': 2498, 'rating': 6.8, 'title': u'\u523a\u5ba2\u5217\u4f20'}
{'vote': 618, 'rating': 5.9, 'title': u'\u56db\u6708\u662f\u4f60\u7684\u8c0e\u8a00'}
{'vote': 3224, 'rating': 6.9, 'title': u'\u771f\u76f8\u80cc\u540e'}
{'vote': 165, 'rating': 4.7, 'title': u'\u5815\u843d\u5929\u4f7f'}
{'vote': 376, 'rating': 5.9, 'title': u'\u5047\u6b7b\u65b0\u4eba\u751f'}
{'vote': 3047, 'rating': 7.3, 'title': u'\u96c5\u591a\u7ef4\u5c14\u56f4\u57ce\u6218'}
{'vote': 17272, 'rating': 4.9, 'title': u'\u6211\u7684\u6218\u4e89'}
{'vote': 631, 'rating': 6.7, 'title': u'\u6551\u547d\u89e3\u836f'}
{'vote': 1434, 'rating': 6.2, 'title': u'\u6211\u662f\u4f60\u7684\u5c0f\u5e42phone'}
{'vote': 2544, 'rating': 5.0, 'title': u'\u6781\u901f\u4e4b\u5dc5'}
{'vote': 137, 'rating': 7.2, 'title': u'\u6700\u540e\u7684\u5bb6\u5ead'}
{'vote': 106270, 'rating': 8.7, 'title': u'\u805a\u7126'}
{'vote': 3889, 'rating': 6.9, 'title': u'\u5bfc\u706b\u65b0\u95fb\u7ebf'}
{'vote': 3366, 'rating': 6.4, 'title': u'\u9634\u5f71\u4e4b\u4e0b'}
{'vote': 4166, 'rating': 6.1, 'title': u'\u4e00\u53e5\u9876\u4e00\u4e07\u53e5'}
{'vote': 21865, 'rating': 3.9, 'title': u'\u68a6\u60f3\u5408\u4f19\u4eba'}
{'vote': 2011, 'rating': 8.9, 'title': u'\u5b64\u72ec\u7684\u7f8e\u98df\u5bb6\u7279\u522b\u7bc7\uff01\u76db\u590f\u7684\u4e1c\u5317\xb7\u5bab\u57ce\u51fa\u5dee\u7bc7'}
{'vote': 504, 'rating': 6.2, 'title': u'\u6700\u574f\u7684\u4e00\u5929'}
{'vote': 1043, 'rating': 7.2, 'title': u'\u5200\u5251\u4e71\u821e-\u82b1\u4e38-'}
{'vote': 233, 'rating': 8.7, 'title': u'\u65f6\u95f4\u7ba1\u7406\u5c40 \u7b2c\u4e8c\u5b63'}
{'vote': 7414, 'rating': 7.2, 'title': u'\u706b\u661f\u60c5\u62a5\u5c40 \u7b2c\u4e00\u5b63'}
{'vote': 5340, 'rating': 6.5, 'title': u'\u5bc6\u63a2'}
{'vote': 7071, 'rating': 6.8, 'title': u'\u7238\u7238\u53bb\u54ea\u513f \u7b2c\u56db\u5b63'}
{'vote': 5499, 'rating': 7.1, 'title': u'\u7eaf\u60c5'}
{'vote': 2815, 'rating': 8.8, 'title': u'\u5bfb\u5473\u987a\u5fb7'}
{'vote': 2068, 'rating': 3.7, 'title': u'\u94a2\u94c1\u9a91\u58eb'}
{'vote': 23696, 'rating': 5.7, 'title': u'\u5206\u6b67\u80053\uff1a\u5fe0\u8bda\u4e16\u754c'}
{'vote': 1239, 'rating': 9.3, 'title': u'\u6211\u4eec\u662fX'}
{'vote': 241, 'rating': 5.6, 'title': u'\u4e00\u79cd\u8c0b\u6740'}
{'vote': 5113, 'rating': 8.3, 'title': u'\u9547\u9b42\u8857 \u7b2c\u4e00\u5b63'}
{'vote': 609, 'rating': 4.4, 'title': u'\u59d0\u59d0\u7684\u670b\u53cb'}
{'vote': 17287, 'rating': 5.7, 'title': u'\u7f8e\u4eba\u4e3a\u9985'}
{'vote': 664, 'rating': 6.4, 'title': u'\u845b\u57ce\u4e8b\u4ef6'}
{'vote': 1866, 'rating': 6.7, 'title': u'\u7f29\u6c34\u60c5\u4eba\u68a6'}
{'vote': 115, 'rating': 6.5, 'title': u'\u522b\u53eb\u6211\u513f\u5b50'}
